Loading data...
Starting neural fingerprint experiment...
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(30048, 63)
Iteration 700 loss 0.23165797671965258 train RMSE 0.3528385739283409
(5990, 63)
Validation RMSE 700 : 1.6172540623331817
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(30048, 63)
Iteration 800 loss 0.180060041930539 train RMSE 0.3572009503426143
(5990, 63)
Validation RMSE 800 : 1.5819056331542662
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
