Loading data...
Starting neural fingerprint experiment...
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(9260, 63)
Iteration 900 loss 0.05851670206273024 train RMSE 0.3386305716736703
(2682, 63)
Validation RMSE 900 : 1.0853997415307874
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1379, 63)
Neural test RMSE 1.2767866593851867
time :  4034.377482175827
